id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_co_code_credit_note_code,access_co_code_credit_note_code,model_co_code_credit_note_code,base.group_user,1,0,0,0
access_co_code_debit_note_code,access_co_code_debit_note_code,model_co_code_debit_note_code,base.group_user,1,0,0,0
access_co_code_tax_level_code,access_co_code_tax_level_code,model_co_code_tax_level_code,base.group_user,1,0,0,0
access_co_code_response_code,access_co_code_response_code,model_co_code_response_code,base.group_user,1,0,0,0
access_co_code_payment_means,access_co_code_payment_means,model_co_code_payment_means,base.group_user,1,0,0,0
access_co_code_payment_means_code,access_co_code_payment_means_code,model_co_code_payment_means_code,base.group_user,1,0,0,0
access_co_code_product_type_code,access_co_code_product_type_code,model_co_code_product_type_code,base.group_user,1,0,0,0
access_co_code_product,access_co_code_product,model_co_code_product,base.group_user,1,0,0,0
access_co_code_responsibility,access_co_code_responsibility,model_co_code_responsibility,base.group_user,1,0,0,0
access_co_code_discount,access_co_code_discount,model_co_code_discount,base.group_user,1,0,0,0
access_co_code_reference_price,access_co_code_reference_price,model_co_code_reference_price,base.group_user,1,0,0,0
access_co_code_rejet,access_co_code_rejet,model_co_code_rejet,base.group_user,1,0,0,0
access_co_code_ambient,access_co_code_ambient,model_co_code_ambient,base.group_user,1,0,0,0
access_co_code_document,access_co_code_document,model_co_code_document,base.group_user,1,0,0,0
access_co_code_document_reference,access_co_code_document_reference,model_co_code_document_reference,base.group_user,1,0,0,0
access_co_code_operation_type,access_co_code_operation_type,model_co_code_operation_type,base.group_user,1,0,0,0
access_co_code_operation_type_health,access_co_code_operation_type_health,model_co_code_operation_type_health,base.group_user,1,0,0,0
ccess_co_code_credit_note,access_co_code_credit_note,model_co_code_credit_note,base.group_user,1,0,0,0
access_co_code_debit_note,access_co_code_debit_note,model_co_code_debit_note,base.group_user,1,0,0,0
access_co_code_event,access_co_code_event,model_co_code_event,base.group_user,1,0,0,0
access_co_code_identifier,access_co_code_identifier,model_co_code_identifier,base.group_user,1,0,0,0
access_co_code_tax,access_co_code_tax,model_co_code_tax,base.group_user,1,0,0,0
access_co_code_additional_account,access_co_code_additional_account,model_co_code_additional_account,base.group_user,1,0,0,0
access_co_code_tax_level,access_co_code_tax_level,model_co_code_tax_level,base.group_user,1,0,0,0
access_co_code_credit_note_code_user,access_co_code_credit_note_code_user,model_co_code_credit_note_code,group_co_codes_user,1,1,1,0
access_co_code_debit_note_code_user,access_co_code_debit_note_code_user,model_co_code_debit_note_code,group_co_codes_user,1,1,1,0
access_co_code_tax_level_code_user,access_co_code_tax_level_code_user,model_co_code_tax_level_code,group_co_codes_user,1,1,1,0
access_co_code_response_code_user,access_co_code_response_code_user,model_co_code_response_code,group_co_codes_user,1,1,1,0
access_co_code_payment_means_user,access_co_code_payment_means_user,model_co_code_payment_means,group_co_codes_user,1,1,1,0
access_co_code_payment_means_code_user,access_co_code_payment_means_code_user,model_co_code_payment_means_code,group_co_codes_user,1,1,1,0
access_co_code_product_type_code_user,access_co_code_product_type_code_user,model_co_code_product_type_code,group_co_codes_user,1,1,1,0
access_co_code_product_user,access_co_code_product_user,model_co_code_product,group_co_codes_user,1,1,1,0
access_co_code_responsibility_user,access_co_code_responsibility_user,model_co_code_responsibility,group_co_codes_user,1,1,1,0
access_co_code_discount_user,access_co_code_discount_user,model_co_code_discount,group_co_codes_user,1,1,1,0
access_co_code_reference_price_user,access_co_code_reference_price_user,model_co_code_reference_price,group_co_codes_user,1,1,1,0
access_co_code_rejet_user,access_co_code_rejet_user,model_co_code_rejet,group_co_codes_user,1,1,1,0
access_co_code_ambient_user,access_co_code_ambient_user,model_co_code_ambient,group_co_codes_user,1,1,1,0
access_co_code_document_user,access_co_code_document_user,model_co_code_document,group_co_codes_user,1,1,1,0
access_co_code_document_reference_user,access_co_code_document_reference_user,model_co_code_document_reference,group_co_codes_user,1,1,1,0
access_co_code_operation_type_user,access_co_code_operation_type_user,model_co_code_operation_type,group_co_codes_user,1,1,1,0
access_co_code_operation_type_health_user,access_co_code_operation_type_health_user,model_co_code_operation_type_health,group_co_codes_user,1,1,1,0
ccess_co_code_credit_note_user,ccess_co_code_credit_note_user,model_co_code_credit_note,group_co_codes_user,1,1,1,0
access_co_code_debit_note_user,access_co_code_debit_note_user,model_co_code_debit_note,group_co_codes_user,1,1,1,0
access_co_code_event_user,access_co_code_event_user,model_co_code_event,group_co_codes_user,1,1,1,0
access_co_code_identifier_user,access_co_code_identifier_user,model_co_code_identifier,group_co_codes_user,1,1,1,0
access_co_code_tax_user,access_co_code_tax_user,model_co_code_tax,group_co_codes_user,1,1,1,0
access_co_code_additional_account_user,access_co_code_additional_account_user,model_co_code_additional_account,group_co_codes_user,1,1,1,0
access_co_code_tax_level_user,access_co_code_tax_level_user,model_co_code_tax_level,group_co_codes_user,1,1,1,0
access_co_code_credit_note_code_manager,access_co_code_credit_note_code_manager,model_co_code_credit_note_code,group_co_codes_manager,1,1,1,1
access_co_code_debit_note_code_manager,access_co_code_debit_note_code_manager,model_co_code_debit_note_code,group_co_codes_manager,1,1,1,1
access_co_code_tax_level_code_manager,access_co_code_tax_level_code_manager,model_co_code_tax_level_code,group_co_codes_manager,1,1,1,1
access_co_code_response_code_manager,access_co_code_response_code_manager,model_co_code_response_code,group_co_codes_manager,1,1,1,1
access_co_code_payment_means_manager,access_co_code_payment_means_manager,model_co_code_payment_means,group_co_codes_manager,1,1,1,1
access_co_code_payment_means_code_manager,access_co_code_payment_means_code_manager,model_co_code_payment_means_code,group_co_codes_manager,1,1,1,1
access_co_code_product_type_code_manager,access_co_code_product_type_code_manager,model_co_code_product_type_code,group_co_codes_manager,1,1,1,1
access_co_code_product_manager,access_co_code_product_manager,model_co_code_product,group_co_codes_manager,1,1,1,1
access_co_code_responsibility_manager,access_co_code_responsibility_manager,model_co_code_responsibility,group_co_codes_manager,1,1,1,1
access_co_code_discount_manager,access_co_code_discount_manager,model_co_code_discount,group_co_codes_manager,1,1,1,1
access_co_code_reference_price_manager,access_co_code_reference_price_manager,model_co_code_reference_price,group_co_codes_manager,1,1,1,1
access_co_code_rejet_manager,access_co_code_rejet_manager,model_co_code_rejet,group_co_codes_manager,1,1,1,1
access_co_code_ambient_manager,access_co_code_ambient_manager,model_co_code_ambient,group_co_codes_manager,1,1,1,1
access_co_code_document_manager,access_co_code_document_manager,model_co_code_document,group_co_codes_manager,1,1,1,1
access_co_code_document_reference_manager,access_co_code_document_reference_manager,model_co_code_document_reference,group_co_codes_manager,1,1,1,1
access_co_code_operation_type_manager,access_co_code_operation_type_manager,model_co_code_operation_type,group_co_codes_manager,1,1,1,1
access_co_code_operation_type_health_manager,access_co_code_operation_type_health_manager,model_co_code_operation_type_health,group_co_codes_manager,1,1,1,1
ccess_co_code_credit_note_manager,ccess_co_code_credit_note_manager,model_co_code_credit_note,group_co_codes_manager,1,1,1,1
access_co_code_debit_note_manager,access_co_code_debit_note_manager,model_co_code_debit_note,group_co_codes_manager,1,1,1,1
access_co_code_event_manager,access_co_code_event_manager,model_co_code_event,group_co_codes_manager,1,1,1,1
access_co_code_identifier_manager,access_co_code_identifier_manager,model_co_code_identifier,group_co_codes_manager,1,1,1,1
access_co_code_tax_manager,access_co_code_tax_manager,model_co_code_tax,group_co_codes_manager,1,1,1,1
access_co_code_additional_account_manager,access_co_code_additional_account_manager,model_co_code_additional_account,group_co_codes_manager,1,1,1,1
access_co_code_tax_level_manager,access_co_code_tax_level_manager,model_co_code_tax_level,group_co_codes_manager,1,1,1,1
